experiment,path,tracked,size_bytes,extension,parent_dir
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0073.npz,no,459375,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0074.npz,no,456921,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0075.npz,no,458110,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0076.npz,no,458218,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0077.npz,no,457314,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0078.npz,no,454130,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0079.npz,no,456631,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0080.npz,no,457895,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0081.npz,no,456572,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0082.npz,no,455093,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0083.npz,no,459833,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0084.npz,no,458547,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0085.npz,no,454108,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0086.npz,no,457154,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0087.npz,no,457381,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0088.npz,no,459592,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0089.npz,no,453776,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0090.npz,no,458968,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0091.npz,no,457357,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0092.npz,no,458095,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0093.npz,no,455986,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0094.npz,no,460020,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0095.npz,no,458472,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0096.npz,no,455190,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0097.npz,no,456927,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0098.npz,no,460360,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0099.npz,no,455933,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0100.npz,no,457598,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0101.npz,no,456485,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0102.npz,no,456829,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0103.npz,no,459458,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0104.npz,no,455755,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0105.npz,no,458595,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0106.npz,no,458882,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0107.npz,no,460639,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0108.npz,no,457068,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0109.npz,no,456508,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0110.npz,no,459973,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0111.npz,no,454170,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0112.npz,no,454380,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0113.npz,no,458989,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0114.npz,no,458073,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0115.npz,no,459579,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0116.npz,no,457504,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0117.npz,no,456280,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0118.npz,no,457983,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0119.npz,no,456269,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0120.npz,no,456552,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0121.npz,no,457982,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0122.npz,no,459907,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0123.npz,no,460623,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0124.npz,no,461505,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0125.npz,no,454753,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0126.npz,no,458656,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0127.npz,no,458463,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0128.npz,no,456381,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0129.npz,no,457039,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0130.npz,no,460476,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0131.npz,no,458190,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0132.npz,no,455022,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0133.npz,no,459803,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0134.npz,no,457323,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0135.npz,no,458022,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0136.npz,no,456870,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0137.npz,no,459701,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0138.npz,no,460187,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0139.npz,no,460593,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0140.npz,no,456947,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0141.npz,no,453987,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0142.npz,no,461172,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0143.npz,no,457891,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0144.npz,no,458237,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0145.npz,no,458603,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0146.npz,no,458353,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0147.npz,no,456892,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0148.npz,no,459000,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0149.npz,no,456618,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0150.npz,no,456749,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0151.npz,no,458887,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0152.npz,no,458873,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0153.npz,no,457095,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0154.npz,no,457261,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0155.npz,no,458022,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0156.npz,no,455529,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0157.npz,no,457107,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0158.npz,no,455386,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0159.npz,no,461681,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0160.npz,no,457558,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0161.npz,no,456334,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0162.npz,no,459220,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0163.npz,no,460526,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0164.npz,no,456901,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0165.npz,no,455866,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0166.npz,no,450639,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0167.npz,no,458631,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0168.npz,no,457758,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0169.npz,no,458636,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0170.npz,no,456145,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0171.npz,no,458456,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0172.npz,no,458902,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0173.npz,no,457750,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0174.npz,no,459847,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0175.npz,no,454571,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0176.npz,no,457182,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0177.npz,no,458485,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0178.npz,no,454456,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0179.npz,no,456295,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0180.npz,no,456295,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0181.npz,no,458429,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0182.npz,no,455661,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0183.npz,no,459983,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0184.npz,no,456022,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0185.npz,no,457924,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0186.npz,no,457871,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0187.npz,no,457710,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0188.npz,no,456798,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0189.npz,no,453451,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0190.npz,no,458730,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0191.npz,no,460366,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0192.npz,no,456266,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0193.npz,no,459732,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0194.npz,no,457476,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0195.npz,no,454548,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0196.npz,no,456524,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0197.npz,no,457760,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0198.npz,no,456040,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0199.npz,no,457992,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0200.npz,no,460400,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0201.npz,no,460467,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0202.npz,no,455864,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0203.npz,no,455289,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0204.npz,no,453967,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0205.npz,no,457169,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0206.npz,no,459251,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0207.npz,no,456679,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0208.npz,no,457202,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0209.npz,no,457644,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0210.npz,no,459190,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0211.npz,no,460935,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0212.npz,no,456879,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0213.npz,no,459840,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0214.npz,no,455677,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0215.npz,no,453041,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0216.npz,no,456347,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0217.npz,no,458365,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0218.npz,no,456980,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0219.npz,no,455022,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0220.npz,no,457667,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0221.npz,no,459280,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0222.npz,no,458394,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0223.npz,no,454334,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0224.npz,no,461283,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0225.npz,no,454381,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0226.npz,no,455326,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0227.npz,no,458362,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0228.npz,no,456821,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0229.npz,no,457289,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0230.npz,no,456816,.npz,trajectories
